algorithm,alpha,gamma,epsilon,avg_reward_last_100,avg_steps_last_100,avg_falls_last_100,total_falls,success,eval_steps,eval_falls,eval_reward
Q-learning,0.05,0.7,0.05,-19.51,25.41,0.14,313,1,23,0,-2.0
SARSA,0.05,0.7,0.05,-285.19,250.0,0.25,305,1,31,0,-10.0
Q-learning,0.05,0.7,0.1,-33.36,27.45,0.25,658,1,23,0,-2.0
SARSA,0.05,0.7,0.1,-334.13,222.37,0.96,563,0,300,0,-300.0
Q-learning,0.05,0.7,0.2,-104.41,37.19,0.82,1605,1,23,0,-2.0
SARSA,0.05,0.7,0.2,-448.92,249.56,1.5,1465,1,47,0,-26.0
Q-learning,0.05,0.7,0.3,-266.21,52.39,2.22,3040,1,23,0,-2.0
SARSA,0.05,0.7,0.3,-580.33,248.42,2.6,2729,1,39,0,-18.0
Q-learning,0.05,0.9,0.05,-17.98,25.54,0.12,282,1,23,0,-2.0
SARSA,0.05,0.9,0.05,-167.07,146.73,0.23,358,1,29,0,-8.0
Q-learning,0.05,0.9,0.1,-28.52,27.28,0.2,570,1,23,0,-2.0
SARSA,0.05,0.9,0.1,-290.76,237.72,0.34,607,1,33,0,-12.0
Q-learning,0.05,0.9,0.2,-93.97,34.87,0.74,1421,1,23,0,-2.0
SARSA,0.05,0.9,0.2,-399.3,250.0,1.1,1364,0,300,0,-1388.0
Q-learning,0.05,0.9,0.3,-232.43,51.16,1.89,2669,1,23,0,-2.0
SARSA,0.05,0.9,0.3,-579.8,240.54,2.58,2715,1,29,0,-8.0
Q-learning,0.05,0.95,0.05,-17.03,25.46,0.11,270,1,23,0,-2.0
SARSA,0.05,0.95,0.05,-24.62,26.44,0.18,278,1,23,0,-2.0
Q-learning,0.05,0.95,0.1,-25.58,27.27,0.17,591,1,23,0,-2.0
SARSA,0.05,0.95,0.1,-43.45,30.48,0.31,561,1,23,0,-2.0
Q-learning,0.05,0.95,0.2,-86.43,34.02,0.67,1361,1,23,0,-2.0
SARSA,0.05,0.95,0.2,-100.17,52.86,0.55,1393,1,23,0,-2.0
Q-learning,0.05,0.95,0.3,-188.61,47.86,1.49,2477,1,23,0,-2.0
SARSA,0.05,0.95,0.3,-599.46,241.63,2.81,2820,1,33,0,-12.0
Q-learning,0.05,0.99,0.05,-15.91,25.41,0.1,275,1,23,0,-2.0
SARSA,0.05,0.99,0.05,-25.46,26.25,0.19,296,1,23,0,-2.0
Q-learning,0.05,0.99,0.1,-32.66,27.3,0.24,586,1,23,0,-2.0
SARSA,0.05,0.99,0.1,-30.25,27.54,0.21,601,1,23,0,-2.0
Q-learning,0.05,0.99,0.2,-90.89,35.16,0.71,1367,1,23,0,-2.0
SARSA,0.05,0.99,0.2,-118.64,53.28,0.73,1442,1,23,0,-2.0
Q-learning,0.05,0.99,0.3,-187.86,48.38,1.48,2426,1,23,0,-2.0
SARSA,0.05,0.99,0.3,-335.15,90.67,2.29,2596,1,23,0,-2.0
Q-learning,0.1,0.7,0.05,-20.12,25.54,0.14,258,1,23,0,-2.0
SARSA,0.1,0.7,0.05,-259.82,230.57,0.21,356,1,29,0,-8.0
Q-learning,0.1,0.7,0.1,-29.36,27.64,0.2,455,1,23,0,-2.0
SARSA,0.1,0.7,0.1,-325.5,250.0,0.54,703,0,300,0,-300.0
Q-learning,0.1,0.7,0.2,-85.89,35.15,0.66,1120,1,23,0,-2.0
SARSA,0.1,0.7,0.2,-471.71,249.48,1.71,1432,0,300,0,-300.0
Q-learning,0.1,0.7,0.3,-136.62,43.61,1.03,1916,1,23,0,-2.0
SARSA,0.1,0.7,0.3,-651.16,243.78,3.22,2937,1,43,0,-22.0
Q-learning,0.1,0.9,0.05,-21.23,26.34,0.15,202,1,23,0,-2.0
SARSA,0.1,0.9,0.05,-169.1,129.69,0.44,308,1,35,0,-14.0
Q-learning,0.1,0.9,0.1,-39.34,28.24,0.3,418,1,23,0,-2.0
SARSA,0.1,0.9,0.1,-258.67,213.64,0.31,520,1,25,0,-4.0
Q-learning,0.1,0.9,0.2,-77.85,34.01,0.6,1007,1,23,0,-2.0
SARSA,0.1,0.9,0.2,-391.34,239.33,1.04,1288,0,300,0,-300.0
Q-learning,0.1,0.9,0.3,-343.96,53.33,3.01,2742,1,23,0,-2.0
SARSA,0.1,0.9,0.3,-591.32,245.66,2.66,2563,0,300,0,-1408.0
Q-learning,0.1,0.95,0.05,-21.2,26.35,0.15,231,1,23,0,-2.0
SARSA,0.1,0.95,0.05,-17.96,25.92,0.12,306,1,23,0,-2.0
Q-learning,0.1,0.95,0.1,-38.09,27.66,0.29,423,1,23,0,-2.0
SARSA,0.1,0.95,0.1,-53.77,35.31,0.34,566,1,23,0,-2.0
Q-learning,0.1,0.95,0.2,-94.64,35.03,0.75,1076,1,23,0,-2.0
SARSA,0.1,0.95,0.2,-400.6,250.0,1.04,1311,1,29,0,-8.0
Q-learning,0.1,0.95,0.3,-304.01,52.9,2.61,2496,1,23,0,-2.0
SARSA,0.1,0.95,0.3,-613.37,225.43,2.97,2598,0,300,0,-300.0
Q-learning,0.1,0.99,0.05,-22.89,25.62,0.17,224,1,23,0,-2.0
SARSA,0.1,0.99,0.05,-31.05,28.34,0.21,206,1,23,0,-2.0
Q-learning,0.1,0.99,0.1,-32.39,27.78,0.23,383,1,23,0,-2.0
SARSA,0.1,0.99,0.1,-75.73,48.56,0.34,543,1,23,0,-2.0
Q-learning,0.1,0.99,0.2,-72.45,33.08,0.55,955,1,23,0,-2.0
SARSA,0.1,0.99,0.2,-134.78,55.57,0.82,1277,1,23,0,-2.0
Q-learning,0.1,0.99,0.3,-163.34,46.24,1.26,1896,1,23,0,-2.0
SARSA,0.1,0.99,0.3,-343.18,88.9,2.33,2487,1,23,0,-2.0
Q-learning,0.3,0.7,0.05,-13.04,25.04,0.08,176,1,23,0,-2.0
SARSA,0.3,0.7,0.05,-318.18,243.56,0.5,446,1,23,0,-2.0
Q-learning,0.3,0.7,0.1,-25.62,26.68,0.18,282,1,23,0,-2.0
SARSA,0.3,0.7,0.1,-371.63,239.34,0.9,900,1,57,0,-36.0
Q-learning,0.3,0.7,0.2,-165.7,38.97,1.43,1253,1,23,0,-2.0
SARSA,0.3,0.7,0.2,-551.64,236.76,2.32,2086,1,55,0,-34.0
Q-learning,0.3,0.7,0.3,-170.45,45.27,1.34,2279,1,23,0,-2.0
SARSA,0.3,0.7,0.3,-857.26,248.04,4.84,4053,1,45,0,-24.0
Q-learning,0.3,0.9,0.05,-20.6,25.67,0.15,158,1,23,0,-2.0
SARSA,0.3,0.9,0.05,-301.95,227.77,0.57,401,0,300,0,-1376.0
Q-learning,0.3,0.9,0.1,-27.6,27.71,0.19,296,1,23,0,-2.0
SARSA,0.3,0.9,0.1,-371.41,242.59,0.85,783,0,300,0,-1348.0
Q-learning,0.3,0.9,0.2,-103.86,35.85,0.83,828,1,23,0,-2.0
SARSA,0.3,0.9,0.2,-507.29,228.65,2.06,1673,1,35,0,-14.0
Q-learning,0.3,0.9,0.3,-156.78,42.46,1.24,1420,1,23,0,-2.0
SARSA,0.3,0.9,0.3,-708.38,226.87,3.77,3461,1,31,0,-10.0
Q-learning,0.3,0.95,0.05,-16.24,25.39,0.11,145,1,23,0,-2.0
SARSA,0.3,0.95,0.05,-207.78,165.7,0.35,333,1,25,0,-4.0
Q-learning,0.3,0.95,0.1,-35.67,28.02,0.27,325,1,23,0,-2.0
SARSA,0.3,0.95,0.1,-262.3,185.63,0.59,736,1,39,0,-18.0
Q-learning,0.3,0.95,0.2,-99.14,35.33,0.79,817,1,23,0,-2.0
SARSA,0.3,0.95,0.2,-517.8,247.37,1.96,1605,1,27,0,-6.0
Q-learning,0.3,0.95,0.3,-151.31,41.82,1.19,1484,1,23,0,-2.0
SARSA,0.3,0.95,0.3,-716.59,217.78,3.82,3263,1,27,0,-6.0
Q-learning,0.3,0.99,0.05,-15.45,25.27,0.1,147,1,23,0,-2.0
SARSA,0.3,0.99,0.05,-12.85,25.64,0.07,297,1,23,0,-2.0
Q-learning,0.3,0.99,0.1,-62.44,29.21,0.53,522,1,23,0,-2.0
SARSA,0.3,0.99,0.1,-125.87,74.92,0.49,642,1,23,0,-2.0
Q-learning,0.3,0.99,0.2,-82.46,35.16,0.62,745,1,23,0,-2.0
SARSA,0.3,0.99,0.2,-298.59,107.25,1.6,1378,1,23,0,-2.0
Q-learning,0.3,0.99,0.3,-369.95,59.97,3.18,2748,1,23,0,-2.0
SARSA,0.3,0.99,0.3,-476.96,128.96,2.84,2876,1,25,0,-4.0
Q-learning,0.5,0.7,0.05,-19.76,25.38,0.14,146,1,23,0,-2.0
SARSA,0.5,0.7,0.05,-296.51,199.97,0.61,509,1,23,0,-2.0
Q-learning,0.5,0.7,0.1,-32.89,27.22,0.25,311,1,23,0,-2.0
SARSA,0.5,0.7,0.1,-442.07,233.46,1.41,1064,1,27,0,-6.0
Q-learning,0.5,0.7,0.2,-90.76,35.19,0.71,704,1,23,0,-2.0
SARSA,0.5,0.7,0.2,-697.29,223.94,3.74,2842,0,300,0,-300.0
Q-learning,0.5,0.7,0.3,-162.4,43.77,1.29,1314,1,23,0,-2.0
SARSA,0.5,0.7,0.3,-1016.96,242.14,6.23,5674,0,300,0,-1300.0
Q-learning,0.5,0.9,0.05,-21.08,25.28,0.16,144,1,23,0,-2.0
SARSA,0.5,0.9,0.05,-339.01,249.49,0.59,452,0,300,0,-1416.0
Q-learning,0.5,0.9,0.1,-29.32,27.01,0.21,299,1,23,0,-2.0
SARSA,0.5,0.9,0.1,-397.31,211.46,1.35,1189,0,300,0,-1352.0
Q-learning,0.5,0.9,0.2,-104.91,36.58,0.83,800,1,23,0,-2.0
SARSA,0.5,0.9,0.2,-584.55,205.06,2.84,2862,1,33,0,-12.0
Q-learning,0.5,0.9,0.3,-133.7,40.1,1.04,1891,1,23,0,-2.0
SARSA,0.5,0.9,0.3,-955.17,229.02,5.65,5049,1,31,0,-10.0
Q-learning,0.5,0.95,0.05,-21.76,25.84,0.16,215,1,23,0,-2.0
SARSA,0.5,0.95,0.05,-361.31,229.62,0.91,516,1,25,0,-4.0
Q-learning,0.5,0.95,0.1,-36.48,28.19,0.27,296,1,23,0,-2.0
SARSA,0.5,0.95,0.1,-399.23,214.8,1.18,1002,1,25,0,-4.0
Q-learning,0.5,0.95,0.2,-135.51,38.39,1.12,1106,1,23,0,-2.0
SARSA,0.5,0.95,0.2,-484.36,168.26,2.34,2451,1,41,0,-20.0
Q-learning,0.5,0.95,0.3,-280.74,50.0,2.42,2380,1,23,0,-2.0
SARSA,0.5,0.95,0.3,-982.63,227.53,5.74,4874,1,33,0,-12.0
Q-learning,0.5,0.99,0.05,-26.43,26.51,0.2,211,1,23,0,-2.0
SARSA,0.5,0.99,0.05,-142.58,90.48,0.47,370,1,23,0,-2.0
Q-learning,0.5,0.99,0.1,-29.71,26.93,0.22,308,1,23,0,-2.0
SARSA,0.5,0.99,0.1,-121.91,60.61,0.6,772,1,23,0,-2.0
Q-learning,0.5,0.99,0.2,-74.09,34.0,0.55,776,1,23,0,-2.0
SARSA,0.5,0.99,0.2,-365.35,120.17,1.91,2121,1,23,0,-2.0
Q-learning,0.5,0.99,0.3,-294.84,51.54,2.54,2560,1,23,0,-2.0
SARSA,0.5,0.99,0.3,-707.85,164.24,4.16,3971,1,23,0,-2.0
